Ofício;Destinação;Programa de Trabalho;CRE;Unidade Escolar;Total;Portaria;DODF;Processo de Pagamento;Data pagamento
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;CEM 03 DE CEILANDIA;R$ 180.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173930/2023-98;31/07/2023
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;CEM 02 DE CEILANDIA;R$ 70.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173930/2023-98;31/07/2023
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;CEM 12 DE CEILANDIA;R$ 130.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173930/2023-98;31/07/2023
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;CED 06 DE CEILANDIA;R$ 80.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173930/2023-98;31/07/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;CED 15 DE CEILANDIA;R$ 15.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173883/2023-82;02/08/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;CED 16 DE CEILANDIA;R$ 40.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173896/2023-51;04/08/2023
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;CEM 09 DE CEILANDIA;R$ 35.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173930/2023-98;31/07/2023
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;EP ANISIO TEIXEIRA;R$ 100.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173930/2023-98;31/07/2023
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;CEE 01 DE CEILANDIA;R$ 60.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173930/2023-98;31/07/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;CEE 02 DE CEILANDIA;R$ 40.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173907/2023-01;31/07/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;CEM 04 DE CEILANDIA;R$ 50.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173926/2023-20;31/07/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;CED INCRA 09;R$ 30.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173906/2023-59;31/07/2023
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;CED 11 DE CEILANDIA;R$ 80.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173930/2023-98;31/07/2023
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;CEF 10 DE CEILANDIA;R$ 80.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173930/2023-98;31/07/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;CEF 27 DE CEILANDIA;R$ 36.700,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173918/2023-83;01/08/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;CEF 04 DE CEILANDIA;R$ 50.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173910/2023-17;31/07/2023
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;EC 26 DE CEILANDIA;R$ 85.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173930/2023-98;31/07/2023
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;EC 20 DE CEILANDIA;R$ 80.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173930/2023-98;31/07/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;EC 50 DE CEILANDIA;R$ 51.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173972/2023-29;04/08/2023
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;EC 34 DE CEILANDIA;R$ 120.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173930/2023-98;31/07/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;EC 10 DE CEILANDIA;R$ 50.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173943/2023-67;05/08/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;EC 01 DE CEILANDIA;R$ 50.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173936/2023-65;01/08/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;EC 15 DE CEILANDIA;R$ 51.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173968/2023-61;03/08/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;EC 03 DE CEILANDIA;R$ 45.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173941/2023-78;07/08/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;EC 55 DE CEILANDIA;R$ 50.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173989/2023-86;04/08/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;EC JUSCELINO KUBITSCHEK - SOL NASCENTE;R$ 50.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00174014/2023-75;01/08/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;EC LAJES DA JIBOIA;R$ 50.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00174016/2023-64;31/07/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;EC JIBOIA;R$ 50.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00174010/2023-97;03/08/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;EC DO SETOR P NORTE;R$ 50.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00174007/2023-73;03/08/2023
7135;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;EC 68 DE CEILANDIA;R$ 50.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00174005/2023-84;03/08/2023
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;EC 65 DE CEILANDIA;R$ 50.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173997/2023-22;23/10/2023
7135;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;EC 66 DE CEILANDIA;R$ 80.000,00;Portaria nº 718, de 18 de julho de 2023;DODF nº 135, de 19 de julho de 2023;00080-00173930/2023-98;31/07/2023
7136;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;CEM 03 DE CEILANDIA;R$ 79.600,00;Portaria nº 948, de 14 de setembro de 2023;DODF nº 174, de 15 de setembro de 2023;00080-00228478/2023-17;20/10/2023
7136;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;CEM 02 DE CEILANDIA;R$ 180.000,00;Portaria nº 948, de 14 de setembro de 2023;DODF nº 174, de 15 de setembro de 2023;00080-00228478/2023-17;20/10/2023
7136;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;CED 15 DE CEILANDIA;R$ 69.000,00;Portaria nº 948, de 14 de setembro de 2023;DODF nº 174, de 15 de setembro de 2023;00080-00228420/2023-65;18/12/2023
7136;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;CED 16 DE CEILANDIA;R$ 30.000,00;Portaria nº 948, de 14 de setembro de 2023;DODF nº 174, de 15 de setembro de 2023;00080-00228425/2023-98;23/10/2023
7136;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;CEM 09 DE CEILANDIA;R$ 55.000,00;Portaria nº 948, de 14 de setembro de 2023;DODF nº 174, de 15 de setembro de 2023;00080-00228478/2023-17;20/10/2023
7136;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;CEM 10 DE CEILANDIA;R$ 40.000,00;Portaria nº 948, de 14 de setembro de 2023;DODF nº 174, de 15 de setembro de 2023;00080-00228478/2023-17;20/10/2023
7136;CRE;12.122.622.190.680.300;CRE CEILÂNDIA;CEE 01 DE CEILANDIA;R$ 20.000,00;Portaria nº 948, de 14 de setembro de 2023;DODF nº 174, de 15 de setembro de 2023;00080-00228478/2023-17;20/10/2023
7136;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;CEE 02 DE CEILANDIA;R$ 40.000,00;Portaria nº 948, de 14 de setembro de 2023;DODF nº 174, de 15 de setembro de 2023;00080-00228452/2023-61;23/10/2023
7136;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;CED 11 DE CEILANDIA;R$ 25.000,00;Portaria nº 948, de 14 de setembro de 2023;DODF nº 174, de 15 de setembro de 2023;00080-00228401/2023-39;18/12/2023
7136;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;CEF PROF MARIA DO ROSARIO GONDIM DA SILVA;R$ 50.000,00;Portaria nº 948, de 14 de setembro de 2023;DODF nº 174, de 15 de setembro de 2023;00080-00228471/2023-97;20/10/2023
7136;ESCOLA;12.122.622.190.680.300;CRE CEILÂNDIA;CEF 27 DE CEILANDIA;R$ 13.000,00;Portaria nº 948, de 14 de setembro de 2023;DODF nº 174, de 15 de setembro de 2023;00080-00228457/2023-93;20/10/2023
7730;CRE;12.122.622.190.680.300;CRE GAMA;CEM 01 DO GAMA;R$ 150.000,00;Portaria nº 1.006, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241176/2023-26;03/11/2023
7730;ESCOLA;12.122.622.190.680.300;CRE GAMA;CED 06 DO GAMA;R$ 50.000,00;Portaria nº 1.006, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00242612/2023-84;Inadimplente
7730;ESCOLA;12.122.622.190.680.300;CRE GAMA;CEF 15 DO GAMA;R$ 20.308,00;Portaria nº 1.006, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241744/2023-99;24/10/2023
7730;ESCOLA;12.122.622.190.680.300;CRE GAMA;CEF 10 DO GAMA;R$ 35.000,00;Portaria nº 1.006, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241725/2023-62;23/10/2023
7730;CRE;12.122.622.190.680.300;CRE PLANALTINA;CEF NOSSA SENHORA FATIMA;R$ 50.000,00;Portaria nº 1.006, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00242623/2023-64;25/10/2023
7730;CRE;12.122.622.190.680.300;CRE PLANALTINA;EC 07 DE PLANALTINA;R$ 100.000,00;Portaria nº 1.006, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00242623/2023-64;25/10/2023
7730;ESCOLA;12.122.622.190.680.300;CRE SÃO SEBASTIÃO;CED SAO FRANCISCO;R$ 50.000,00;Portaria nº 1.006, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241707/2023-81;24/10/2023
7730;ESCOLA;12.122.622.190.680.300;CRE TAGUATINGA;CEMI TAGUATINGA;R$ 70.000,00;Portaria nº 1.006, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241883/2023-12;23/10/2023
7730;ESCOLA;12.122.622.190.680.300;CRE PLANO PILOTO;ESC DO PARQUE DA CIDADE - PROEM;R$ 50.000,00;Portaria nº 1.006, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00242632/2023-55;03/11/2023
7730;ESCOLA;12.122.622.190.680.300;CRE SOBRADINHO;CEM 01 DE SOBRADINHO;R$ 30.000,00;Portaria nº 1.006, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241756/2023-13;25/10/2023
7728;ESCOLA;12.122.622.190.680.300;CRE GAMA;CEM 03 DO GAMA;R$ 50.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241355/2023-63;Não enviou a certidão
7728;CRE;12.122.622.190.680.300;CRE GAMA;CEM INTEGRADO A EDUC PROFISSIONAL DO GAMA;R$ 60.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241371/2023-56;03/11/2023
7728;CRE;12.122.622.190.680.300;CRE GAMA;CED 08 DO GAMA;R$ 60.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241371/2023-56;03/11/2023
7728;ESCOLA;12.122.622.190.680.300;CRE GAMA;CED 06 DO GAMA;R$ 20.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241156/2023-55;14/12/2023
7728;CRE;12.122.622.190.680.300;CRE GAMA;CEF 15 DO GAMA;R$ 50.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241371/2023-56;03/11/2023
7728;CRE;12.122.622.190.680.300;CRE GAMA;CEF 11 DO GAMA;R$ 115.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241371/2023-56;03/11/2023
7728;CRE;12.122.622.190.680.300;CRE GAMA;EC 21 DO GAMA;R$ 100.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241371/2023-56;03/11/2023
7728;CRE;12.122.622.190.680.300;CRE GAMA;EC 12 DO GAMA;R$ 150.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241371/2023-56;03/11/2023
7728;CRE;12.122.622.190.680.300;CRE GAMA;EC 19 DO GAMA;R$ 50.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241371/2023-56;03/11/2023
7728;CRE;12.122.622.190.680.300;CRE GAMA;EC 18 DO GAMA;R$ 80.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241371/2023-56;03/11/2023
7728;CRE;12.122.622.190.680.300;CRE GAMA;EC 06 DO GAMA;R$ 55.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241371/2023-56;03/11/2023
7728;ESCOLA;12.122.622.190.680.300;CRE GAMA;CEF 10 DO GAMA;R$ 35.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241260/2023-40;23/10/2023
7728;ESCOLA;12.122.622.190.680.300;CRE GAMA;CED ENGENHO DAS LAJES;R$ 20.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241208/2023-93;14/11/2023
7728;CRE;12.122.622.190.680.300;CRE PLANALTINA;CEM 01 DE PLANALTINA;R$ 150.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241380/2023-47;25/10/2023
7728;CRE;12.122.622.190.680.300;CRE PLANALTINA;CED DONA AMERICA GUIMARAES;R$ 100.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241380/2023-47;25/10/2023
7728;CRE;12.122.622.190.680.300;CRE PLANALTINA;CED STELLA DOS CHERUBINS GUIMARAES TROIS;R$ 160.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241380/2023-47;25/10/2023
7728;CRE;12.122.622.190.680.300;CRE PLANALTINA;CED POMPILIO MARQUES DE SOUZA;R$ 80.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241380/2023-47;25/12/2023
7728;CRE;12.122.622.190.680.300;CRE PLANALTINA;CEF 01 DE PLANALTINA;R$ 50.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241380/2023-47;25/12/2023
7728;CRE;12.122.622.190.680.300;CRE PLANALTINA;CEF NOSSA SENHORA FATIMA;R$ 100.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241380/2023-47;25/12/2023
7728;CRE;12.122.622.190.680.300;CRE SÃO SEBASTIÃO;CED SAO FRANCISCO;R$ 50.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241410/2023-15;04/12/2023
7728;CRE;12.122.622.190.680.300;CRE SÃO SEBASTIÃO;CED ZUMBI DOS PALMARES;R$ 80.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241410/2023-15;04/12/2023
7728;CRE;12.122.622.190.680.300;CRE SÃO SEBASTIÃO;CED SAO BARTOLOMEU;R$ 30.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241410/2023-15;04/12/2023
7728;CRE;12.122.622.190.680.300;CRE SÃO SEBASTIÃO;CEM 01 DE SAO SEBASTIAO;R$ 30.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241410/2023-15;04/12/2023
7728;CRE;12.122.622.190.680.300;CRE SÃO SEBASTIÃO;CEF DO BOSQUE;R$ 50.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241410/2023-15;04/12/2023
7728;ESCOLA;12.122.622.190.680.300;CRE TAGUATINGA;CEMI TAGUATINGA;R$ 30.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241370/2023-10;23/10/2023
7728;ESCOLA;12.122.622.190.680.300;CRE TAGUATINGA;CEI 04 DE TAGUATINGA;R$ 50.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241294/2023-34;23/10/2023
7728;CRE;12.122.622.190.680.300;CRE TAGUATINGA;CRE TAGUATINGA;R$ 250.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241421/2023-03;18/12/2023
7728;CRE;12.122.622.190.680.300;CRE TAGUATINGA;CRE TAGUATINGA;R$ 58.931,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241421/2023-03;18/12/2023
7728;CRE;12.122.622.190.680.300;CRE PLANO PILOTO;ESC MENINOS E MENINAS DO PARQUE;R$ 60.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241392/2023-71;14/11/2023
7728;ESCOLA;12.122.622.190.680.300;CRE PLANO PILOTO;ESC DO PARQUE DA CIDADE - PROEM;R$ 5.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241433/2023-20;13/11/2023
7728;ESCOLA;12.122.622.190.680.300;CRE PLANO PILOTO;CEJA ASA SUL - CESAS;R$ 30.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241313/2023-22;23/10/2023
7728;ESCOLA;12.122.622.190.680.300;CRE PLANO PILOTO;CED 01 DE BRASILIA;R$ 30.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241056/2023-29;03/11/2023
7728;CRE;12.122.622.190.680.300;CRE PLANO PILOTO;EC ASPALHA;R$ 60.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241392/2023-71;14/11/2023
7728;CRE;12.122.622.190.680.300;CRE SAMAMBAIA;EC 410 DE SAMAMBAIA;R$ 50.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241399/2023-93;25/10/2023
7728;ESCOLA;12.122.622.190.680.300;CRE SOBRADINHO;CEM 01 DE SOBRADINHO;R$ 30.000,00;Portaria nº 1.004, de 29 de setembro de 2023;DODF nº 185, de 02 de outubro de 2023;00080-00241340/2023-03;25/10/2023
